patent_id,title,filing_date,grant_date,year
10000271,Door construction with gap sealing device and method for sealing a gap between a door and a door frame,2015-01-28,2018-06-19,2018
10000272,Thermal acoustic insulation blankets,2014-12-23,2018-06-19,2018
10000273,Passive load alleviation for a fiber reinforced wing box of an aircraft with a stiffened shell structure,2013-08-21,2018-06-19,2018
10000274,Mitigation of surface discontinuities between flight control surfaces and an airframe of an aircraft,2015-08-20,2018-06-19,2018
10000275,Aircraft hybrid flight control system,2015-05-20,2018-06-19,2018
10000276,"Pushing device, moving mechanism and aircraft",2016-04-21,2018-06-19,2018
10000277,Perforated surface for suction-type laminar flow control,2014-10-16,2018-06-19,2018
10000278,Landing gear for an aircraft comprising an obstacle detector,2015-04-17,2018-06-19,2018
10000279,Retractable landing gear,2016-01-20,2018-06-19,2018
10000280,Device for mounting an aircraft tail wheel,2014-07-17,2018-06-19,2018
10000281,"Control method for controlling a buoyancy system for an aircraft, a buoyancy system, and an aircraft",2017-01-27,2018-06-19,2018
10000282,Aircraft landing gear assembly,2016-05-17,2018-06-19,2018
10000283,Negative spring compensation for elastomeric bearing torque,2016-01-28,2018-06-19,2018
10000284,Collaborative unmanned aerial vehicle for an inventory system,2015-06-26,2018-06-19,2018
10000285,Methods and systems for detecting and resolving failure events when raising and lowering a payload,2016-12-22,2018-06-19,2018
10000286,Pivot bin assembly with lift assist,2015-10-07,2018-06-19,2018
10000287,Drop down overhead galley stowage system,2016-06-23,2018-06-19,2018
10000288,Laterally and recline adjustable aircraft passenger seat,2016-03-03,2018-06-19,2018
10000289,Temperature control gasper apparatus,2012-02-02,2018-06-19,2018
10000290,Electro-expulsive deicing apparatuses comprising at least one standoff,2017-10-20,2018-06-19,2018
10000291,Aircraft evacuation slide,2015-09-24,2018-06-19,2018
10000292,Multipurpose lane divider for evacuation slide,2017-07-28,2018-06-19,2018
10000293,Gas-electric propulsion system for an aircraft,2015-12-15,2018-06-19,2018
10000294,Aircraft fuel tank flammability reduction method and system,2015-06-22,2018-06-19,2018
10000295,Aircraft fuel vent pipe,2014-06-10,2018-06-19,2018
10000296,Electrical control system,2015-02-18,2018-06-19,2018
10000297,Aircraft display systems and methods for generating horizontal situation indicator graphics with enhanced symbology,2016-09-29,2018-06-19,2018
10000298,Metrology system for positioning assemblies,2014-12-03,2018-06-19,2018
10000299,Self-repair structures and methods for making the same,2015-08-28,2018-06-19,2018
10000300,"Device for holding and aligning a useful component, in particular a space travel component",2015-03-02,2018-06-19,2018
10000301,Method for dispensing moist smokeless tobacco,2015-02-26,2018-06-19,2018
10000302,Method of forming a stack of cosmetic pads,2015-11-20,2018-06-19,2018
10000303,Container comprising integral film lid,2016-02-12,2018-06-19,2018
10000304,Method for sanitizing and filling containers,2014-05-19,2018-06-19,2018
10000305,Antioxidant-stabilized joint implants,2013-05-09,2018-06-19,2018
10000306,Variable volume containers useful in pack-off operations,2015-05-12,2018-06-19,2018
10000307,Transporter device and method for conveying objects to be labeled or stamped,2015-06-15,2018-06-19,2018
10000308,Automated labeling method and apparatus,2014-12-05,2018-06-19,2018
10000309,Labelling machine and method,2015-03-17,2018-06-19,2018
10000310,Inner seal with an overlapping partial tab layer,2016-09-01,2018-06-19,2018
10000311,Method and apparatus for constructing pallets,2017-07-25,2018-06-19,2018
10000312,Combination food storage and serving device,2016-03-14,2018-06-19,2018
10000313,Holder with bottle,2016-09-19,2018-06-19,2018
10000314,Container and method for making the same,2012-07-12,2018-06-19,2018
10000315,Collapsible cooler liner,2015-10-30,2018-06-19,2018
10000316,One-way valve for a compressible container and container with such a valve,2014-03-19,2018-06-19,2018
10000317,"Pail, closing ring, and method for assembling a pail",2014-12-11,2018-06-19,2018
10000318,Safety device against excess temperature,2011-02-26,2018-06-19,2018
10000319,Sealable drinking container with air-extracting mechanism for oxygenation suppression,2016-06-27,2018-06-19,2018
10000320,Wine cork with built-in gas activated mini-corkscrew,2016-02-10,2018-06-19,2018
10000321,"Tray system for display, storage and transportation of bottles",2013-01-30,2018-06-19,2018
10000322,Hang tag for displaying an object,2016-08-30,2018-06-19,2018
10000323,Packages and methods for manufacturing packages,2015-12-31,2018-06-19,2018
10000324,Packing bag and manufacturing method for the same,2016-08-10,2018-06-19,2018
10000325,Flexible stand-up pouch container for flowable products,2017-10-20,2018-06-19,2018
10000326,Plastic beer keg,2016-09-05,2018-06-19,2018
10000327,Tip indicator and packaging box equipped with same,2014-10-30,2018-06-19,2018
10000328,Vehicle fuel tank for improved crashworthiness,2017-05-11,2018-06-19,2018
10000329,Thermally insulated shipping container,2013-11-25,2018-06-19,2018
10000330,Modular spray cap,2015-03-06,2018-06-19,2018
10000331,"Bottle change apparatus, substrate treatment apparatus, bottle change method, bottle cap, bottle cap change apparatus and bottle cap change method",2014-07-25,2018-06-19,2018
10000332,Display and distribution package for eggs,2012-09-11,2018-06-19,2018
10000333,Shipping strap assembly for a vibratory screening machine,2016-11-14,2018-06-19,2018
10000334,Liquid holding container,2014-05-28,2018-06-19,2018
10000335,Capsule for preparing beverages,2013-10-10,2018-06-19,2018
10000336,Automated rack unloading apparatus,2015-09-09,2018-06-19,2018
10000337,Apparatus for retrieving units from a storage system,2014-07-24,2018-06-19,2018
10000338,Automated system for transporting payloads,2017-09-08,2018-06-19,2018
10000339,Gravity-fed housing for gasification system,2015-07-02,2018-06-19,2018
10000340,Vented bucket,2017-11-21,2018-06-19,2018
10000341,Conveyor system and method,2016-04-11,2018-06-19,2018
10000342,Conveying device for conveying goods and method for conveying goods,2016-12-28,2018-06-19,2018
10000343,"Vibratory conveying apparatus comprising trough attachment/detachment mechanism, and combination weighing apparatus",2015-09-18,2018-06-19,2018
10000344,Product flow regulator,2015-10-12,2018-06-19,2018
10000345,Conveyor device with flow limiting device,2017-01-18,2018-06-19,2018
10000346,Transporting element for a distributing conveyor of a sorter of a sorting installation,2015-03-23,2018-06-19,2018
10000347,Adjustable multi-hole orifice in a pneumatic conveying apparatus,2015-08-07,2018-06-19,2018
10000348,Assembly comprising a pallet lift and a palletizing device,2015-07-07,2018-06-19,2018
10000349,Drive transmission device and sheet conveying device and image forming apparatus provided with same,2017-10-16,2018-06-19,2018
10000350,Conveyor and recording apparatus including same,2015-03-26,2018-06-19,2018
10000351,Splicer device,2015-04-10,2018-06-19,2018
10000352,Electronic component supply apparatus and electronic component supply method,2015-11-11,2018-06-19,2018
10000353,Air vortex assisted sheet flipping device,2016-11-10,2018-06-19,2018
10000354,Conveyance apparatus and image recording apparatus,2016-10-21,2018-06-19,2018
10000355,Sheet processing device and image forming device provided with the sheet processing device,2016-04-26,2018-06-19,2018
10000356,Apparatus and method for a free-spinning wire dispensing reel,2016-08-30,2018-06-19,2018
10000357,Passive tensioning system for composite material payout control,2015-10-13,2018-06-19,2018
10000358,Rapid deployment frac water transfer system,2017-01-23,2018-06-19,2018
10000359,Collapsible cord spool,2016-06-21,2018-06-19,2018
10000360,Resizable cord holder for storing and unwinding cord bundles,2016-02-05,2018-06-19,2018
10000361,Hose winding device,2016-08-12,2018-06-19,2018
10000362,Elevator control device,2013-08-21,2018-06-19,2018
10000363,Pipe flange lifting apparatus,2015-08-21,2018-06-19,2018
10000364,Vehicle with winch,2015-03-20,2018-06-19,2018
10000365,Pulley for high-efficiency winch,2014-03-26,2018-06-19,2018
10000366,Brake torque control,2009-03-10,2018-06-19,2018
10000367,Method for operating a lift system,2013-09-05,2018-06-19,2018
10000368,Hoist system for retrofitting small scissor lift to access enclosed areas in building structure,2014-06-20,2018-06-19,2018
10000369,Beverage bottle closing machine being configured and disposed to close tops of filled beverage bottles with screw-type and other caps,2014-11-07,2018-06-19,2018
10000370,Container-less custom beverage vending invention,2016-08-31,2018-06-19,2018
10000371,Connector and socket,2016-12-15,2018-06-19,2018
10000372,Portable overflow prevention dispensing container,2016-06-24,2018-06-19,2018
10000373,Nano-electromechanical system (NEMS) device structure and method for forming the same,2016-01-27,2018-06-19,2018
10000374,MEMS component,2015-06-23,2018-06-19,2018
10000375,Structures and process for preventing a projection of the laser resealing structure beyond the wafer surface,2016-10-21,2018-06-19,2018
10000376,Method for producing a micro-electromechanical component and a micro-electromechanical component,2015-02-11,2018-06-19,2018
10000377,Nanostructured metal amides and nitrides for hydrogen storage,2016-08-23,2018-06-19,2018
10000378,Carbon monoxide shift reaction apparatus and carbon monoxide shift conversion method,2014-02-18,2018-06-19,2018
10000379,Process for the preparation of syngas,2015-11-03,2018-06-19,2018
10000380,Method for the manufacture of polymeric sulfur,2017-02-23,2018-06-19,2018
10000381,Systems and methods for growing a non-phase separated group-III nitride semiconductor alloy,2015-09-21,2018-06-19,2018
10000382,Method for carbon materials surface modification by the fluorocarbons and derivatives,2015-11-03,2018-06-19,2018
10000383,CO2 recovery apparatus and CO2 recovery method,2014-03-19,2018-06-19,2018
10000384,Method of laser direct synthesis of graphene,2013-05-30,2018-06-19,2018
10000385,Process of converting textile or plastic solid waste into activated carbon,2014-04-01,2018-06-19,2018
10000386,Method for forming of siliceous film and siliceous film formed using same,2013-11-15,2018-06-19,2018
10000387,Post-treatment of a zeolitic material,2013-10-09,2018-06-19,2018
10000388,Production of PCC,2015-04-30,2018-06-19,2018
10000389,System and method for controlling frothing during atmospheric leaching of metal sulphides using silicates,2015-08-27,2018-06-19,2018
10000390,Controlled microwave assisted synthesis of functionalized silica nanoparticles,2014-05-29,2018-06-19,2018
10000391,"Oil-water separation structure, method of preparing the same, oil-water separator, and oil-water separation method using oil-water separator",2015-03-17,2018-06-19,2018
10000392,Liquid treatment apparatus,2016-05-04,2018-06-19,2018
10000393,Enhancement of dewatering using soy flour or soy protein,2015-01-14,2018-06-19,2018
10000394,Compositions for removing hydrocarbons and halogenated hydrocarbons from contaminated environments,2016-01-26,2018-06-19,2018
10000395,High-magnesium concentrated liquid and high-magnesium potable-water mixing system,2016-09-27,2018-06-19,2018
10000396,Dissolution chamber system,2016-03-11,2018-06-19,2018
10000397,Multiple attached growth reactor system,2017-08-23,2018-06-19,2018
10000398,In-situ purification island structure and the construction method thereof,2014-12-05,2018-06-19,2018
10000399,Denitrification of saline industrial waste water,2015-05-13,2018-06-19,2018
10000400,Laundry wash water recycle system,2015-04-01,2018-06-19,2018
10000401,Produced water evaporation system,2017-06-07,2018-06-19,2018
10000402,Producing algal biomass and products from organic solid material,2014-05-30,2018-06-19,2018
10000403,"Organic-waste-processing apparatus, processing method, and control apparatus",2014-09-29,2018-06-19,2018
10000404,Glass manufacturing method using electric melting,2013-12-20,2018-06-19,2018
10000405,Stelvin/cork glass wine bottles,2010-06-29,2018-06-19,2018
10000407,Vacuum plate and method for manufacturing the same,2014-10-30,2018-06-19,2018
10000408,"Method for heating glass sheet, and glass tempering furnace",2017-07-11,2018-06-19,2018
10000409,Alkali-doped and alkali-free boroaluminosilicate glass,2017-04-04,2018-06-19,2018
10000410,Fast ion exchangeable glasses with high indentation threshold,2014-11-18,2018-06-19,2018
10000411,Insulating glass unit transparent conductivity and low emissivity coating technology,2015-11-06,2018-06-19,2018
10000412,Heat treatable coated glass pane,2014-08-13,2018-06-19,2018
10000413,Carbon-enhanced cement clinker,2015-12-16,2018-06-19,2018
10000414,Accelerated drying concrete compositions and methods of manufacturing thereof,2015-09-28,2018-06-19,2018
10000415,Insulating monolithic refractory material,2016-02-08,2018-06-19,2018
10000416,Lightweight gypsum products having enhanced water resistance,2010-12-02,2018-06-19,2018
10000417,"Fused cast refractory material based on aluminium oxide, zirconium dioxide and silicon dioxide, and use of such a material",2013-07-15,2018-06-19,2018
10000418,"Refractory product, use of zirconium dioxide, zirconium dioxide, method for manufacturing a refractory product and a refractory product manufactured therewith",2015-05-28,2018-06-19,2018
10000419,Compositions and methods associated with intercalating and exfoliating a sample,2015-11-23,2018-06-19,2018
10000420,Ceramic material and cutting tools made thereof,2015-11-13,2018-06-19,2018
10000421,Method of forming ceramic material containing aluminum particles,2017-06-01,2018-06-19,2018
10000422,Ceramic to ceramic joining method,2015-05-11,2018-06-19,2018
10000423,Direct metal bonding on carbon-covered ceramic contact projections of a ceramic carrier,2016-03-31,2018-06-19,2018
10000424,Fast firing method for ceramics,2014-03-04,2018-06-19,2018
10000425,Systems and methods for carbon structures incorporating silicon carbide whiskers,2016-03-21,2018-06-19,2018
10000426,Marking coating,2016-01-28,2018-06-19,2018
10000427,Phosphate solubilizing rhizobacteria bacillus firmus as biofertilizer to increase canola yield,2017-04-25,2018-06-19,2018
10000428,Method of processing organic waste,2017-03-23,2018-06-19,2018
10000429,Method and apparatus for operating a composter device,2016-03-09,2018-06-19,2018
10000430,Process for separating propylene mixed with propane by adsorption in a simulated moving bed,2015-05-27,2018-06-19,2018
10000431,"Process for the production of 1-chloro-3,3,3-trifluoropropene (HCFO-1233zd)",2018-01-30,2018-06-19,2018
10000432,Processes for the synthesis of chiral 1-alkanols,2015-01-09,2018-06-19,2018
10000433,Bisphenols and high-performance resins from terpenes,2016-09-27,2018-06-19,2018
10000435,Energy and environmentally integrated method for production of aromatic dicarboxylic acids by oxidation,2017-02-28,2018-06-19,2018
10000436,Method for preparing organic vapor-phase dehydration feedstock,2016-12-15,2018-06-19,2018
10000437,Nitrogen containing surfactants with alkoxylation on the hydroxyl group of fatty chains,2014-03-13,2018-06-19,2018
10000438,Small molecule inhibitors of TRPA1,2016-08-02,2018-06-19,2018
10000439,Process for producing alkyl acrylate,2013-12-16,2018-06-19,2018
10000440,Influencing the viscosity of N-butene-based ester mixtures by controlled use of ethene in the preparation of the ester precursors,2016-11-18,2018-06-19,2018
10000442,Certain metathesized natural oil triacylglycerol polyols for use in polyurethane applications and their related properties,2015-03-26,2018-06-19,2018
10000443,Compositions and methods for glucose transport inhibition,2015-11-09,2018-06-19,2018
10000444,Fluorine-containing ether monocarboxylic acid aminoalkyl ester and a method for producing the same,2015-02-03,2018-06-19,2018
10000445,Stable crystal modifications of DOTAP chloride,2012-05-02,2018-06-19,2018
10000446,Amino photo-reactive binder,2012-12-18,2018-06-19,2018
10000447,Compounds for targeting drug delivery and enhancing siRNA activity,2016-06-08,2018-06-19,2018
10000448,"Catalysts, methods, and systems for preparing carbamates",2014-03-13,2018-06-19,2018
10000449,Bisarylsulfonamides useful in the treatment of inflammation and cancer,2016-03-23,2018-06-19,2018
10000450,"N,N-substituted 3-aminopyrrolidine compounds useful as monoamines reuptake inhibitors",2017-02-16,2018-06-19,2018
10000451,MAP4K4 (HGK) inhibitors,2017-07-15,2018-06-19,2018
10000452,"Quinolone-based compounds, formulations, and uses thereof",2017-01-23,2018-06-19,2018
10000453,Chelation directed C—H activation reactions catalyzed by solid-supported palladium(II) catalysts,2015-12-03,2018-06-19,2018
10000454,Antidiabetic tricyclic compounds,2015-05-19,2018-06-19,2018
10000455,"Method for treating diseases associated with oxidative stress or endothelial dysfunction using substituted 1-pyrrolidinyloxy, 1-piperidinyloxy and 1-azepanyloxy compounds",2017-03-27,2018-06-19,2018
10000456,Polycyclic compounds as lysophosphatidic acid receptor antagonists,2014-05-21,2018-06-19,2018
10000457,Process for preparing imidazolium based ionic liquids with di-polymerized oxirane base,2016-09-22,2018-06-19,2018
10000458,"Production method of 1, 2, 4-triazole compound",2017-03-28,2018-06-19,2018
10000459,Heterocyclic compounds useful in the treatment of disease,2014-03-17,2018-06-19,2018
10000460,Chelate-controlled diastereoselective hydrogenation with heterogeneous catalyst,2017-03-27,2018-06-19,2018
10000461,Polycyclocarbonate compounds and polymers formed therefrom,2016-10-21,2018-06-19,2018
10000462,Optoelectronic material and organic optoelectronic device and image sensor,2015-02-10,2018-06-19,2018
10000463,Halogen-substituted heterocyclic compound,2015-06-26,2018-06-19,2018
10000464,"Process for preparing 3-[(4S)-8-bromo-1-methyl-6-(2-pyridinyl)-4H-imidazo[1,2-A][1,4]benzodiazepine-4-yl]propionic acid methyl ester or the benzene sulfonate salt thereof, and compounds useful in that process",2016-10-27,2018-06-19,2018
10000465,Antifungal compound process,2015-03-19,2018-06-19,2018
10000466,"Substituted 4,5,6,7-tetrahydropyrazolo[3,4-c]pyridines as factor XIa inhibitors",2017-07-07,2018-06-19,2018
10000467,Cyanine compounds,2016-02-12,2018-06-19,2018
10000468,Pyrazines as modulators of GPR6,2015-02-13,2018-06-19,2018
10000469,Heat shock protein 70 (hsp-70) receptor ligands,2015-03-25,2018-06-19,2018
10000470,Method for preparing nilotinib,2015-05-26,2018-06-19,2018
10000471,Pyrazole P38 map kinase inhibitors,2017-08-29,2018-06-19,2018
10000472,Photochromic compounds,2016-07-26,2018-06-19,2018
10000473,Indazole derivatives useful as glucagon receptor antagonists,2017-09-05,2018-06-19,2018
10000474,Histone deacetylase inhibitors and uses thereof,2015-11-06,2018-06-19,2018
10000475,Triazine carboxamides as sodium channel blockers,2015-08-14,2018-06-19,2018
10000476,"Pyridone derivative, pharmaceutical containing the same and methods of use thereof",2016-08-09,2018-06-19,2018
10000477,Dopamine D3 receptor antagonist compounds,2015-10-30,2018-06-19,2018
10000478,Pyrazol-3-ones that activate pro-apoptotic BAX,2016-02-19,2018-06-19,2018
10000479,Compounds and their methods of use,2015-03-20,2018-06-19,2018
10000480,"Amide-substituted heterocyclic compounds useful as modulators of IL-12, IL-23 and/or IFN alpha responses",2016-10-10,2018-06-19,2018
10000481,"1H-pyrrolo[2,3-B] pyridine derivatives and their use as kinase inhibitors",2013-01-30,2018-06-19,2018
10000482,Kinase inhibitors,2013-10-18,2018-06-19,2018
10000483,Bone marrow on X chromosome kinase (BMX) inhibitors and uses thereof,2013-10-18,2018-06-19,2018
10000484,Inhibitors of the renal outer medullary potassim channel,2014-12-16,2018-06-19,2018
10000486,Antiviral drugs for treatment of arenavirus infection,2016-11-16,2018-06-19,2018
10000487,Heterocyclic compounds that inhibit the kinase activity of Mnk useful for treating various cancers,2016-11-18,2018-06-19,2018
10000488,Heterocyclic compound,2015-09-10,2018-06-19,2018
10000489,Compounds αvβ6 integrin antagonists,2015-09-22,2018-06-19,2018
10000490,Inhibitors of the fibroblast growth factor receptor,2017-05-18,2018-06-19,2018
10000491,Process for producing diazabicyclooctane derivative and intermediate thereof,2014-09-24,2018-06-19,2018
10000492,Process for producing diazabicyclooctane derivative,2017-06-05,2018-06-19,2018
10000493,"Process and intermediates for the synthesis of 8-[{1-(3,5-bis-(trifluoromethyl)phenyl)-ethoxy}-methyl]-8-phenyl-1,7-diaza-spiro[4.5]decan-2-one compounds",2016-02-12,2018-06-19,2018
10000494,Small-molecule Hsp90 inhibitors,2016-07-25,2018-06-19,2018
10000495,Pyrrolotriazinones and imidazotriazinones as ubiquitin-specific protease 7 inhibitors,2015-12-29,2018-06-19,2018
10000496,Compositions useful for treating disorders related to kit and PDGFR,2016-07-22,2018-06-19,2018
10000497,Fused bicyclic heteroaromatic derivatives as kinase inhibitors,2015-06-11,2018-06-19,2018
10000498,"Selective proton coupled folate transporter and folate receptor, and GARFTase inhibitor compounds and methods of using the same",2016-11-03,2018-06-19,2018
10000499,Methyl diazepane orexin receptor antagonists,2015-11-20,2018-06-19,2018
10000500,Coelenterazine analogues,2017-07-27,2018-06-19,2018
10000501,Inhibitors of HIF prolyl hydroxylase,2015-09-23,2018-06-19,2018
10000502,Substituted thiohydantoin derivatives as androgen receptor antagonists,2017-01-11,2018-06-19,2018
10000503,Power supply system and connector,2012-09-07,2018-06-19,2018
10000504,Pseudopolymorphic forms of a HIV protease inhibitor,2017-05-22,2018-06-19,2018
10000505,Anti-cancer agents and preparation thereof,2014-11-19,2018-06-19,2018
10000506,"Optically active 2-hydroxy tetrahydrothienopyridine derivatives, preparation method and use in manufacture of medicament thereof",2016-09-26,2018-06-19,2018
10000507,Furo- and thieno-pyridine carboxamide compounds useful as pim kinase inhibitors,2016-12-15,2018-06-19,2018
10000508,"Crystalline dimethyl 3-(benzyloxy)-1-(2,2-dimethoxyethyl)-4-oxo-1,4-dihydropyridine-2,5-dicarboxylate",2017-09-20,2018-06-19,2018
10000509,Broad spectrum beta-lactamase inhibitors,2017-11-09,2018-06-19,2018
10000510,Salt forms of ceftolozane,2015-08-17,2018-06-19,2018
10000511,"Small molecules for the modulation of MCL-1 and methods of modulating cell death, cell division, cell differentiation and methods of treating disorders",2015-05-06,2018-06-19,2018
10000512,Compounds for the treatment of infectious diseases,2017-04-10,2018-06-19,2018
10000513,Thienothiophene—boron (donor-acceptor) based materials for organic light emitting diodes,2015-02-20,2018-06-19,2018
10000514,Method for producing tetraalkoxysilane,2015-04-30,2018-06-19,2018
10000515,Hydrosilylation reaction catalyst,2015-08-12,2018-06-19,2018
10000516,Phosphonate compounds for treatment of medical disorders,2016-08-25,2018-06-19,2018
10000517,Organic electroluminescent materials and devices,2017-05-09,2018-06-19,2018
10000518,Stabilisation of radiopharmaceutical precursors,2005-11-18,2018-06-19,2018
10000519,Methods of preparing nicotinamide riboside and derivatives thereof,2014-07-24,2018-06-19,2018
10000520,"B-vitamin and amino acid conjugates ofnicotinoyl ribosides and reduced nicotinoyl ribosides, derivatives thereof, and methods of preparation thereof",2017-03-16,2018-06-19,2018
10000521,Substituted gemcitabine bicyclic amide analogs and treatment methods using same,2014-03-15,2018-06-19,2018
10000522,Derivatives of uridine 5′-cyclophosphate useful to treat hepatitis C viral infections,2017-05-09,2018-06-19,2018
10000523,β-D-2′-deoxy-2′-α-fluoro-2′-β-C-substituted-2-modified-N6-substituted purine nucleotides for HCV treatment,2017-10-12,2018-06-19,2018
10000524,Synthesis of estetrol via estrone derived steroids,2014-12-19,2018-06-19,2018
