patent_id,title,filing_date,grant_date,year
10000525,Non-hormonal steroid modulators of NF-κB for treatment of disease,2015-11-12,2018-06-19,2018
10000526,"Optimized synthesis of pure, non-polymorphic, crystalline bile acids with defined particle size",2016-11-11,2018-06-19,2018
10000527,"11-substituted bile acid derivatives, process for the preparation thereof and use of these compounds as medicaments",2014-11-24,2018-06-19,2018
10000528,IBAT inhibitors for the treatment of liver diseases,2017-10-02,2018-06-19,2018
10000529,Synthesis of boronic ester and acid compounds,2017-09-22,2018-06-19,2018
10000531,Gamma-AA-peptide STAT3/DNA inhibitors and methods of use,2016-10-24,2018-06-19,2018
10000532,Bone delivery conjugates and method of using same to target proteins to bone,2009-12-15,2018-06-19,2018
10000533,"Immunotherapy against several tumors of the blood, in particular chronic lymphoid leukemia (CLL)",2015-06-18,2018-06-19,2018
10000534,"Peptide having osteoblast proliferation activity and periodontal ligament fibroblast proliferation activity, and use of same",2014-08-05,2018-06-19,2018
10000535,Template-fixed peptidomimetics,2013-12-19,2018-06-19,2018
10000536,Method for coating substrates with at least one monolayer of self-assembling proteins,2012-08-24,2018-06-19,2018
10000537,Polypeptides with permease activity,2014-06-04,2018-06-19,2018
10000538,Molecule for treating an inflammatory disorder,2012-05-08,2018-06-19,2018
10000539,Peptides and combination of peptides for use in immunotherapy against ovarian cancer and other cancers,2016-06-30,2018-06-19,2018
10000540,Fibroblast growth factor mutants having improved functional half-life and methods of their use,2016-10-17,2018-06-19,2018
10000541,Trail cell-penetrating peptide-like mutant MUR6 and preparation method thereof,2017-05-10,2018-06-19,2018
10000542,Double-acylated GLP-1 derivatives,2013-05-02,2018-06-19,2018
10000543,Glucose-regulating polypeptides and methods of making and using same,2016-11-30,2018-06-19,2018
10000544,Process for production of insulin and insulin analogues,2014-07-31,2018-06-19,2018
10000545,CD147 as receptor for pilus-mediated adhesion of Meningococci to vascular endothelia,2013-07-15,2018-06-19,2018
10000546,Compositions and method for use of recombinant T cell receptors for direct recognition of tumor antigen,2014-03-13,2018-06-19,2018
10000547,Peptides and combination of peptides for use in immunotherapy against various tumors,2016-03-28,2018-06-19,2018
10000548,GAL-1 variants having immuno-modulating properties and methods of using the same,2016-04-21,2018-06-19,2018
10000549,Compositions and methods for treatment of hematological malignancies,2016-06-09,2018-06-19,2018
10000550,GITRL-collectin fusion proteins and encoding nucleic acids,2016-12-02,2018-06-19,2018
10000551,"Chimeric polypeptides, polynucleotides encoding same, cells expressing same and methods of producing same",2015-09-10,2018-06-19,2018
10000552,TRAIL cell-penetrating peptide-like mutant MuR5 and preparation method thereof,2017-05-10,2018-06-19,2018
10000553,CD40L-specific TN3-derived scaffolds and methods of use thereof,2012-10-10,2018-06-19,2018
10000554,Modified laminin containing collagen binding molecule and use thereof,2013-11-11,2018-06-19,2018
10000555,Monomethylvaline compounds having phenylalanine side-chain modification at the C-terminus,2012-11-01,2018-06-19,2018
10000556,Single-domain VHH antibodies directed to norovirus GI.1 and GII.4 and their use,2014-05-09,2018-06-19,2018
10000557,Methods for raising antibodies,2013-12-18,2018-06-19,2018
10000558,Use of annexin A3 as a diagnostic and prognostic biomarker and therapeutic target for treating hepatocellular carcinoma,2016-08-16,2018-06-19,2018
10000559,Anti-PHF-tau antibodies and their uses,2017-07-11,2018-06-19,2018
10000560,"Anti-myostatin antibodies, polypeptides containing variant Fc regions, and methods of use",2015-12-18,2018-06-19,2018
10000561,Thymic stromal lymphopoietin (TSLP)-binding molecules and methods of using the molecules,2016-09-07,2018-06-19,2018
10000562,Antibody formulations,2014-04-23,2018-06-19,2018
10000563,Monoclonal antibodies that bind both IL-17A and IL-17F,2016-07-12,2018-06-19,2018
10000564,Methods of treating an inflammatory condition or sensitivity to an allergen with anti-IL-33 antibodies,2016-08-26,2018-06-19,2018
10000565,Use of IL-1 β binding antibodies for treating peripheral arterial disease,2013-11-14,2018-06-19,2018
10000566,Anti-CD33 antibodies and methods for treatment of acute myeloid leukemia using the same,2016-05-13,2018-06-19,2018
10000567,Humanized antibodies to cluster of differentiation 3 (CD3),2013-03-12,2018-06-19,2018
10000568,Compositions and methods for detecting EGFR in cancer,2009-04-10,2018-06-19,2018
10000569,Anti-cMet/anti-EGFR/anti-HER3 multispecific antibodies and use thereof,2015-04-22,2018-06-19,2018
10000570,Antibody variants having modifications in the constant region,2015-06-15,2018-06-19,2018
10000571,Anti-FGFR3 antibodies and methods using same,2016-09-15,2018-06-19,2018
10000572,Method for inhibiting the immune suppressive function of human T regulatory cells by administering an anti-GARP monoclonal antibody,2014-08-01,2018-06-19,2018
10000573,Monoclonal antibody and a method thereof,2017-05-31,2018-06-19,2018
10000574,Compositions comprising polypeptides,2004-11-26,2018-06-19,2018
10000575,Targeting O-acetylated GD2 ganglioside as a new therapeutic and diagnostic strategy for cancer stem cells cancer,2014-04-29,2018-06-19,2018
10000576,Bispecific antigen-binding constructs targeting HER2,2018-01-05,2018-06-19,2018
10000577,Treatment of otitis media,2015-09-11,2018-06-19,2018
10000578,Method for production of cellulose nanocrystals from Miscathus giganteus and composites therefrom,2014-12-19,2018-06-19,2018
10000579,Integrated process to recover a spectrum of bioproducts from fresh seaweeds,2014-12-30,2018-06-19,2018
10000580,"Preparation of poly alpha-1,3-glucan esters and films therefrom",2016-03-02,2018-06-19,2018
10000581,Therapeutic and imaging compositions and uses thereof,2014-05-07,2018-06-19,2018
10000582,Ethylsulfonated hyaluronic acid biopolymers and methods of use thereof,2014-04-01,2018-06-19,2018
10000583,Nano-sized hydrogenated diene-based latex particles,2010-08-26,2018-06-19,2018
10000584,Hydrogenation of nitrile rubber,2013-04-26,2018-06-19,2018
10000585,Process for producing aromatic vinyl/conjugated diene copolymer and product of hydrogenation thereof,2015-12-25,2018-06-19,2018
10000586,Method for producing polyvinyl alcohol,2014-12-04,2018-06-19,2018
10000587,"Cross-linked polyethylene fiber, its use and process for its manufacture",2013-07-29,2018-06-19,2018
10000588,Coating for the inner surface of plastic bottles for protection against degradation from volatile organic compounds,2012-07-13,2018-06-19,2018
10000589,"High performance Ziegler-Natta catalyst systems, process for producing such supported catalysts and use thereof",2016-10-06,2018-06-19,2018
10000590,Mixed decyl mercaptans compositions and use thereof as chain transfer agents,2017-12-14,2018-06-19,2018
10000591,Catalyst system for polymerization of an olefin,2014-12-19,2018-06-19,2018
10000592,Multistage process for producing polyethylene compositions,2014-12-12,2018-06-19,2018
10000593,Supported Salan catalysts,2016-08-19,2018-06-19,2018
10000594,Dual catalyst system for producing LLDPE copolymers with a narrow molecular weight distribution and improved processability,2016-11-08,2018-06-19,2018
10000595,Catalyst systems containing low valent titanium compounds and polymers produced therefrom,2017-04-07,2018-06-19,2018
10000596,Hydrolyzed divinylbenzene/maleic anhydride polymeric material,2014-12-16,2018-06-19,2018
10000597,Water-soluble hydroxyalkyl polymer obtained by a method of inverse suspension or inverse emulsion polymerisation,2015-07-24,2018-06-19,2018
10000598,Methods for preparation of molecularly imprinted polymers for wine extraction,2013-10-15,2018-06-19,2018
10000599,"Phosphorus-containing vinyl polyphenylene ether, resin composition comprising phosphorus-containing vinyl polyphenylene ether and product thereof",2016-12-09,2018-06-19,2018
10000600,Method for producing emulsion polymerisates,2014-08-18,2018-06-19,2018
10000601,Metathesized triacylglycerol polyols for use in polyurethane applications and their related properties,2015-03-26,2018-06-19,2018
10000602,Curable compositions,2015-09-18,2018-06-19,2018
10000603,"Organotin ester polymer compositions, methods of manufacture, and uses thereof",2015-11-24,2018-06-19,2018
10000604,Polymer and compensation film and optical film and display device,2016-05-06,2018-06-19,2018
10000605,Smart polymer materials with excess reactive molecules,2013-03-13,2018-06-19,2018
10000606,Polymer compositions based on PXE,2015-08-05,2018-06-19,2018
10000607,Method for producing polyamide resin,2014-07-02,2018-06-19,2018
10000608,Dynamic urea bonds for reversible and self-healing polymers,2014-03-14,2018-06-19,2018
10000609,"Self-crosslinking polysiloxane-modified polyhydroxy polyurethane resin, resin material containing same, method for producing same, artificial leather comprising same, and thermoplastic polyolefin skin material comprising same",2011-08-11,2018-06-19,2018
10000610,"Process to produce polycarbamate, polycarbamate produced thereby and a coating composition comprising the polycarbamate",2014-08-15,2018-06-19,2018
10000611,Platinum catalyzed hydrosilylation reactions utilizing cyclodiene additives,2015-12-15,2018-06-19,2018
10000612,Methods of making an elastomer composite reinforced with silica and products containing same,2017-05-19,2018-06-19,2018
10000613,Methods of making an elastomer composite reinforced with silica and carbon black and products containing same,2017-05-19,2018-06-19,2018
10000614,Method for the preparation of NFC films on supports,2012-10-23,2018-06-19,2018
10000615,Retaining compressive strength of thermoplastic-toughened epoxy composites under hot and wet conditions,2017-02-23,2018-06-19,2018
10000616,"Weatherable sheet for solar cell module, product obtained using the sheet, and process for producing the weatherable sheet for solar cell module",2011-01-13,2018-06-19,2018
10000617,Method of manufacturing porous fluorine-containing polymer membrane,2015-12-29,2018-06-19,2018
10000618,Polymeric aerogel fibers and fiber webs,2016-11-28,2018-06-19,2018
10000619,Diaphragm,2012-08-16,2018-06-19,2018
10000620,Polyarylene sulfide resin composition and method for producing same,2014-06-18,2018-06-19,2018
10000621,Polyurethane transmission belt and belt-molding material,2014-09-29,2018-06-19,2018
10000622,Glycolurils having functional groups and use thereof,2014-11-25,2018-06-19,2018
10000623,Accelerator compositions and methods,2014-11-04,2018-06-19,2018
10000624,Electrostatic dissipative polyester TPU and compositions thereof,2016-09-27,2018-06-19,2018
10000625,"Flame retarding agent, flame-retardant aqueous resin composition and flame-retardant urethane resin composition containing said flame-retarding agent, and use therefor",2013-06-24,2018-06-19,2018
10000626,Sterically hindered amine and oxyalkyl amine light stabilizers,2015-12-14,2018-06-19,2018
10000628,Polyarylene sulfide resin composition and use of same,2014-03-28,2018-06-19,2018
10000629,Resin composition whose lubricity under wet conditions is maintained,2010-06-25,2018-06-19,2018
10000630,Ethylene interpolymers having improved color,2015-10-21,2018-06-19,2018
10000631,Polypropylene-based resin sheet and formed object,2016-10-13,2018-06-19,2018
10000632,Rubbers with tunable levels of metal containing anti-agglomerants,2014-12-22,2018-06-19,2018
10000633,"Fluorine-containing cyclic olefin polymer composition, imprint product obtained using the composition, and method for producing the same",2015-06-15,2018-06-19,2018
10000634,Resin composition for molding use,2015-07-23,2018-06-19,2018
10000635,Thermoplastic resin composition for automotive interior components and molded article for automotive interior components using the same,2015-12-29,2018-06-19,2018
10000636,Methods for improving chemical and flame resistance with multi-functional photoactive additives,2014-03-14,2018-06-19,2018
10000637,Composition and process for making fine denier polyamide fiber,2014-05-27,2018-06-19,2018
10000638,Storage stabilized devulcanized tire rubber modified asphalt composition and the process for its preparation,2014-10-03,2018-06-19,2018
10000639,Composite wood board,2017-08-22,2018-06-19,2018
10000641,Method and composition for preventing corrosion of metal surfaces,2011-11-08,2018-06-19,2018
10000642,Long wave infrared transparent window and coating materials,2014-09-05,2018-06-19,2018
10000643,Waterborne corrosion resistant organic primer compositions,2015-12-03,2018-06-19,2018
10000644,Conductive water borne coatings and methods for enhancing coating conductivity,2016-06-20,2018-06-19,2018
10000645,Methods of forming solar cells with fired multilayer film stacks,2016-11-23,2018-06-19,2018
10000646,Method for preparing silica nanoparticles,2016-11-09,2018-06-19,2018
10000647,Aqueous pigment dispersion and aqueous ink,2015-08-25,2018-06-19,2018
10000648,Photo-curable ink composition,2011-10-09,2018-06-19,2018
10000649,Active energy ray-curable inkjet ink composition,2014-03-14,2018-06-19,2018
10000650,Ink set and recording apparatus,2016-01-20,2018-06-19,2018
10000651,"Metal nanoparticle composite body, metal colloidal solution, and methods for producing these",2013-07-22,2018-06-19,2018
10000652,Process for depositing metal on a substrate,2014-07-16,2018-06-19,2018
10000653,Printing ink dispersions comprising discrete carbon nanotubes,2017-12-13,2018-06-19,2018
10000654,Automotive plastic panel,2015-03-05,2018-06-19,2018
10000655,Hard coating composition,2013-07-29,2018-06-19,2018
10000656,"Ink, recorded matter, ink container, recording device, and recording method",2016-12-09,2018-06-19,2018
10000657,"Fluorine-containing urethane (meth)acrylate, curable composition, and antireflective film",2014-08-19,2018-06-19,2018
10000658,"Metallizable, scratch-resistant and solvent-resistant film",2014-06-24,2018-06-19,2018
10000659,Insulating layer-forming composition and use thereof,2015-06-15,2018-06-19,2018
10000660,Thiol-functional compound,2013-12-09,2018-06-19,2018
10000661,Nitrofunctional polyurethane dispersions for binder compositions,2013-11-13,2018-06-19,2018
10000662,Thermoplastic composite material reinforced with synthetic fibers and manufacturing process,2012-10-23,2018-06-19,2018
10000663,"Protective flowable or spreadable composition, articles of manufacture, an apparatus for manufacture and a process for manufacture thereof",2014-11-06,2018-06-19,2018
10000664,Underlayer film-forming composition for self-assembled films,2013-03-22,2018-06-19,2018
10000665,Hybrid material for optoelectronic applications,2015-02-27,2018-06-19,2018
10000666,Insulative products having bio-based binders,2014-06-12,2018-06-19,2018
10000667,Multilayer film for decorative molding,2017-04-05,2018-06-19,2018
10000668,Adhesive sheet,2014-06-23,2018-06-19,2018
10000669,Method of making a cable wrap,2015-08-11,2018-06-19,2018
10000670,Silver sintering compositions with fluxing or reducing agents for metal adhesion,2013-03-14,2018-06-19,2018
10000671,Electrically conductive adhesives comprising at least one metal precursor,2013-03-15,2018-06-19,2018
10000672,Spray can with pre-mixed fiberglass and resin,2015-12-08,2018-06-19,2018
10000673,Composition for structural adhesive,2017-07-12,2018-06-19,2018
10000674,Polypropylene based hot-melt adhesive composition,2016-07-27,2018-06-19,2018
10000675,Temporary adhesive with tunable adhesion force sufficient for processing thin solid materials,2014-02-28,2018-06-19,2018
10000676,Shaped abrasive particles and methods of forming same,2017-05-11,2018-06-19,2018
10000677,"Method of making ceramic shaped abrasive particles, sol-gel composition, and ceramic shaped abrasive particles",2017-09-19,2018-06-19,2018
10000678,"Ice-resistant paint for wind turbine blades, procedure for its preparation, use and wind turbine blade coated with the ice-resistant paint",2015-07-02,2018-06-19,2018
10000679,Phenolic resin composition,2013-06-20,2018-06-19,2018
10000680,High temperature stable thermally conductive materials,2017-02-22,2018-06-19,2018
10000681,Hollow hydrogel capsules and methods of using the same,2012-12-21,2018-06-19,2018
10000682,Methods of drilling,2016-07-29,2018-06-19,2018
10000683,Drilling fluids with crosslinked sulfonate-containing polymers dispersed in high density brines,2015-07-01,2018-06-19,2018
10000684,"Drilling fluid additive composition, and oil-based drilling fluid and use thereof",2017-03-22,2018-06-19,2018
10000685,Traceable polymeric additives for use in subterranean formations,2017-01-23,2018-06-19,2018
10000686,Methods for treating a well bore within an underground formation,2013-12-18,2018-06-19,2018
10000687,Smart water flooding processes for increasing hydrocarbon recovery,2016-07-13,2018-06-19,2018
10000688,Composition and method for enhanced hydrocarbon recovery,2012-05-25,2018-06-19,2018
10000689,Fluid composition for stimulation in the field of oil or gas production,2014-11-14,2018-06-19,2018
10000690,Ceramic particles with controlled pore and/or microsphere placement and/or size and method of making same,2016-05-09,2018-06-19,2018
10000691,Variably tacky proppants,2015-06-08,2018-06-19,2018
10000692,Fracturing or gravel-packing fluid with CMHEC in brine,2013-08-09,2018-06-19,2018
10000693,Methods and compositions for use in oil and/or gas wells,2014-09-17,2018-06-19,2018
10000694,Materials for organic electroluminescent devices,2014-12-18,2018-06-19,2018
10000695,"Method of manufacturing fluoride phosphor, white light emitting apparatus, display apparatus, and lighting device",2015-12-28,2018-06-19,2018
10000696,"Light-emitting ceramic, light-emitting element, and light-emitting device",2015-07-23,2018-06-19,2018
10000697,Magnesium alumosilicate-based phosphor,2014-02-24,2018-06-19,2018
10000698,Transparent ceramic garnet scintillator detector for positron emission tomography,2016-03-08,2018-06-19,2018
10000699,Phosphor-nanoparticle combinations,2016-04-04,2018-06-19,2018
10000700,Nematic liquid crystal composition,2015-07-28,2018-06-19,2018
10000701,"Cured-film formation composition, orientation material, and retardation material",2013-06-20,2018-06-19,2018
10000702,"Liquid crystal alignment agent, liquid crystal alignment film, and liquid crystal display element",2015-11-05,2018-06-19,2018
10000703,Catalytic fast pyrolysis process,2016-04-27,2018-06-19,2018
10000704,"Systems and methods for controlling, monitoring, and operating remote oil and gas field equipment over a data network with applications to raw natural gas processing and flare gas capture",2017-06-22,2018-06-19,2018
10000705,Apparatus for producing high VCM coke,2015-06-19,2018-06-19,2018
10000706,Serpentine fluid reactor components,2016-10-06,2018-06-19,2018
10000707,Pinned furnace tubes,2016-12-01,2018-06-19,2018
10000708,Method for heating crude,2014-12-23,2018-06-19,2018
10000709,Hydrocarbon resource processing device including radio frequency applicator and related methods,2016-06-02,2018-06-19,2018
10000710,Pyrolysis tar upgrading process,2015-03-05,2018-06-19,2018
10000711,Method and plant for obtaining crude oil products,2015-04-28,2018-06-19,2018
10000712,Hydroprocessing of biodiesel fuels and blends,2016-06-08,2018-06-19,2018
10000713,Configurations and methods of flexible CO2 removal,2014-12-12,2018-06-19,2018
10000714,Iron oxide nanoparticle dispersions and fuel additives for soot combustion,2013-05-24,2018-06-19,2018
10000715,Catalytic depolymerisation of polymeric materials,2013-01-17,2018-06-19,2018
10000716,Aqueous low friction coating for telecommunication cables,2013-12-04,2018-06-19,2018
10000717,Lubricating oil compositions containing encapsulated microscale particles,2015-12-22,2018-06-19,2018
10000718,"Sulphur-bridged compounds, use thereof and process for production thereof",2014-04-16,2018-06-19,2018
10000719,Lubricating oil composition,2012-08-17,2018-06-19,2018
10000720,Lubricant compositions containing beta-glucans,2015-05-19,2018-06-19,2018
10000721,Lubricating oil compositions with engine wear protection,2015-12-28,2018-06-19,2018
10000722,Refrigeration machine oil composition,2014-09-08,2018-06-19,2018
10000723,Distillation system,2015-01-28,2018-06-19,2018
10000724,Metathesized triacylglycerol green polyols from palm oil for use in polyurethane applications and their related properties,2015-03-26,2018-06-19,2018
10000725,Solid fast draining/drying rinse aid for high total dissolved solid water conditions,2015-03-17,2018-06-19,2018
10000726,High performance low viscoelasticity foaming detergent compositions employing extended chain anionic surfactants,2016-07-06,2018-06-19,2018
10000727,Packaged composition,2014-11-04,2018-06-19,2018
10000728,Cleaning composition with propellant,2016-06-02,2018-06-19,2018
10000729,Apparatus and method for aging liquids,2015-01-16,2018-06-19,2018
10000730,Biomaterial handling device,2015-10-08,2018-06-19,2018
10000731,Enzymatic transesterification/esterification processes employing lipases immobilized on hydrophobic resins in the presence of water solutions,2012-08-29,2018-06-19,2018
10000732,Microfluidic dual-well device for highthroughput single-cell capture and culture,2016-05-19,2018-06-19,2018
10000733,Method for affecting phenotypic activity of endophytic fungi,2015-06-19,2018-06-19,2018
10000734,Method for evaluating cell populations,2016-05-23,2018-06-19,2018
10000735,Method for differentiating pluripotent stem cell induced from mesenchymal stem cell into neuron,2013-11-05,2018-06-19,2018
10000736,Method for priming of T cells,2016-11-14,2018-06-19,2018
10000737,Generation of cytotoxic tumor specific cell lines and uses thereof,2014-02-03,2018-06-19,2018
10000738,Usage of odontogenic stem cells and genetically modified odontogenic stem cells,2015-01-27,2018-06-19,2018
10000739,Method and culture medium for improving pluripotent stem cell differentiation inducing efficiency,2011-10-20,2018-06-19,2018
10000740,In vitro production of foregut stem cells,2014-10-06,2018-06-19,2018
10000741,Compositions and methods for enhanced gene expression in cone cells,2015-03-17,2018-06-19,2018
10000742,Device and method of collection for RNA viruses,2015-11-19,2018-06-19,2018
10000743,2-deoxy-scyllo-inosose reductase,2014-12-05,2018-06-19,2018
10000744,"Engineered enzyme having acetoacetyl-CoA hydrolase activity, microorganisms comprising same, and methods of using same",2014-09-23,2018-06-19,2018
10000745,Therapeutic nuclease compositions and methods,2015-01-19,2018-06-19,2018
10000746,LAGLIDADG homing endonuclease cleaving the T cell receptor alpha gene and uses thereof,2014-05-28,2018-06-19,2018
10000747,Endoglycosidase mutants for glycoprotein remodeling and methods of using it,2017-08-23,2018-06-19,2018
10000748,Factor IX variants with clotting activity in absence of their cofactor and/or with increased F.IX clotting activity and their use for treating bleeding disorders,2014-12-03,2018-06-19,2018
10000749,"Valencene synthase polypeptides, encoding nucleic acid molecules and uses thereof",2014-03-11,2018-06-19,2018
10000750,Method of isolating nucleic acid,2015-10-09,2018-06-19,2018
10000751,Method and apparatus for isolating nucleic acids,2016-08-08,2018-06-19,2018
10000752,Antagonat compositions and methods of use,2011-11-17,2018-06-19,2018
10000753,Age-related macular degeneration treatment,2014-01-08,2018-06-19,2018
10000754,RNA interference mediated inhibition of gene expression using chemically modified short interfering nucleic acid (siNA),2017-06-29,2018-06-19,2018
10000755,Use of the chromosome 19 microRNA cluster (C19MC) for treating microbial disease and promoting authophagy,2017-01-27,2018-06-19,2018
10000756,"Lin28/let-7 crystal structures, purification protocols, and molecular probes suitable for screening assays and therapeutics",2017-01-31,2018-06-19,2018
10000757,Gene vector,2006-05-26,2018-06-19,2018
